date_clean,pm_25,no2,DateKey,County
2022-03-01,7.026959831139392,11.966083550538016,2023-11-01,Dublin
2022-03-02,12.300467010546033,24.726176383836012,2023-11-02,Dublin
2022-03-03,13.985511204575277,18.742224114733865,2023-11-03,Dublin
2022-03-04,10.561430861051795,16.900205446647412,2023-11-04,Dublin
2022-03-05,9.87754383963045,24.63973688098839,2023-11-05,Dublin
2022-03-06,6.186959629980114,20.111587438858823,2023-11-06,Dublin
2022-03-07,15.481074296877864,20.56615948955214,2023-11-07,Dublin
2022-03-08,7.577896890872463,17.522925576863667,2023-11-08,Dublin
2022-03-09,5.495670107180813,14.695872619423211,2023-11-09,Dublin
2022-03-10,7.879124378639241,13.445483691786862,2023-11-10,Dublin
2022-03-11,18.409521650525704,23.504835376072567,2023-11-11,Dublin
2022-03-12,9.267696897552593,21.32755208749621,2023-11-12,Dublin
2022-03-13,16.788242501750222,13.647951475423328,2023-11-13,Dublin
2022-03-14,14.335718561147527,28.31238148482388,2023-11-14,Dublin
2022-03-15,5.690852094918029,20.40147351971744,2023-11-15,Dublin
2022-03-16,11.884289455941722,26.81682610038715,2023-11-16,Dublin
2022-03-17,16.77309225369188,22.597719212945204,2023-11-17,Dublin
2022-03-18,16.896375056213703,25.30065884207363,2023-11-18,Dublin
2022-03-19,16.198599620609397,18.29050557259317,2023-11-19,Dublin
2022-03-20,17.554401340833625,26.523254880275722,2023-11-20,Dublin
2022-03-21,15.55185588179169,25.58825162100365,2023-11-21,Dublin
2022-03-22,12.616836672666883,19.93915904904252,2023-11-22,Dublin
2022-03-23,15.431120653213057,23.015446687812226,2023-11-23,Dublin
2022-03-24,10.14172970161612,13.449641662156145,2023-11-24,Dublin
2022-03-25,15.932157812129562,23.909154038903566,2023-11-25,Dublin
2022-03-26,8.476503220004375,24.746633708060184,2023-11-26,Dublin
2022-03-27,12.704936118912165,27.094760662916027,2023-11-27,Dublin
2022-03-28,19.223848598039904,24.63450339220621,2023-11-28,Dublin
2022-03-29,11.631244826767599,17.384197405834357,2023-11-29,Dublin
2022-03-30,18.43500544564478,25.087831613961367,2023-11-30,Dublin
2022-03-31,6.248276977966436,19.741250594559915,2023-12-01,Dublin
2022-04-01,12.578562738847573,21.798990611018056,2023-12-02,Dublin
2022-04-02,7.9563971722921885,24.772979867128146,2023-12-03,Dublin
2022-04-03,19.533130201987802,27.783992423272817,2023-12-04,Dublin
2022-04-04,5.617125515927745,23.500147200202303,2023-12-05,Dublin
2022-04-05,15.443040279237438,27.14141194107578,2023-12-06,Dublin
2022-04-06,6.721490112223894,12.714330486881092,2023-12-07,Dublin
2022-04-07,5.840978151244144,14.050889875794603,2023-12-08,Dublin
2022-04-08,10.008786974635958,27.951832911856663,2023-12-09,Dublin
2022-04-09,15.029331328170326,23.08361528026101,2023-12-10,Dublin
2022-04-10,13.728302235560793,21.297371960168658,2023-12-11,Dublin
2022-04-11,9.297455331788479,28.018353921330153,2023-12-12,Dublin
2022-04-12,19.938465127773963,11.791212933268671,2023-12-13,Dublin
2022-04-13,19.484206237373837,25.357638135307678,2023-12-14,Dublin
2022-04-14,10.173605442747933,25.877294263485524,2023-12-15,Dublin
2022-04-15,14.371581255554359,13.486155007084626,2023-12-16,Dublin
2022-04-16,8.524030019409038,27.23108027656117,2023-12-17,Dublin
2022-04-17,17.73765600674137,22.654202379219225,2023-12-18,Dublin
2022-04-18,11.41894965506452,12.512684014618056,2023-12-19,Dublin
2022-04-19,12.1960975451678,15.92529531921614,2023-12-20,Dublin
2022-04-20,10.032312769837532,26.691515487507868,2023-12-21,Dublin
2022-04-21,5.490889012099684,15.973905210084931,2023-12-22,Dublin
2022-04-22,15.032561825250399,29.759748842682615,2023-12-23,Dublin
2022-04-23,5.320177105395929,16.55850762600923,2023-12-24,Dublin
2022-04-24,6.38005245051056,27.022794943908078,2023-12-25,Dublin
2022-04-25,16.233407406109134,15.628279252530792,2023-12-26,Dublin
2022-04-26,16.652304469304212,11.901494210615546,2023-12-27,Dublin
2022-04-27,5.549596592237708,29.675234103636196,2023-12-28,Dublin
2022-04-28,9.631950938021967,12.354882770295223,2023-12-29,Dublin
2022-04-29,7.225158742900991,12.925928657719851,2023-12-30,Dublin
2022-04-30,18.070621639898697,18.672222153975376,2023-12-31,Dublin
2022-05-01,18.283068005879766,18.362139809239427,2024-01-01,Dublin
2022-05-02,7.667719077908247,20.12946473580159,2024-01-02,Dublin
2022-05-03,6.286825092521136,12.810778856723902,2024-01-03,Dublin
2022-05-04,19.403911136748622,16.682996051632053,2024-01-04,Dublin
2022-05-05,10.492305057757111,16.12581189485949,2024-01-05,Dublin
2022-05-06,14.760141207680611,23.661046926173082,2024-01-06,Dublin
2022-05-07,18.87042867144996,18.452666960940366,2024-01-07,Dublin
2022-05-08,16.11271544689452,18.707293905135447,2024-01-08,Dublin
2022-05-09,5.203537736333531,27.987774659141714,2024-01-09,Dublin
2022-05-10,19.791793071551847,28.946373298190412,2024-01-10,Dublin
2022-05-11,11.24571762601527,17.070161814580985,2024-01-11,Dublin
2022-05-12,15.227926378006769,10.955527888445921,2024-01-12,Dublin
2022-05-13,14.28243176437733,11.762448375909173,2024-01-13,Dublin
2022-05-14,7.454476385504147,12.75931222640039,2024-01-14,Dublin
2022-05-15,17.983479948625956,25.922552030781837,2024-01-15,Dublin
2022-05-16,10.691554651292142,16.07656933362399,2024-01-16,Dublin
2022-05-17,16.32299698202785,13.92159062346408,2024-01-17,Dublin
2022-05-18,5.1688270728793,26.633507112598867,2024-01-18,Dublin
2022-05-19,8.745455990508104,20.416106539476917,2024-01-19,Dublin
2022-05-20,8.588621567274943,13.042418563405779,2024-01-20,Dublin
2022-05-21,8.107296107842835,20.905448000868464,2024-01-21,Dublin
2022-05-22,16.256739208998784,16.66854140680978,2024-01-22,Dublin
2022-05-23,7.949048540599425,18.590960354054438,2024-01-23,Dublin
2022-05-24,8.225639621008172,13.235895538672684,2024-01-24,Dublin
2022-05-25,8.026185211953566,24.18783713563944,2024-01-25,Dublin
2022-05-26,12.615232759498776,23.162649370556252,2024-01-26,Dublin
2022-05-27,18.1621475843378,10.026369351438335,2024-01-27,Dublin
2022-05-28,8.322759169815239,21.48721311828715,2024-01-28,Dublin
2022-05-29,17.945019477066854,21.102364223654963,2024-01-29,Dublin
2022-05-30,16.82991545535058,10.098403682458269,2024-01-30,Dublin
2022-05-31,8.464749895712957,11.525070782675972,2024-01-31,Dublin
2022-06-01,7.825181038843195,14.099376813959935,2024-02-01,Dublin
2022-06-02,17.881911031277127,26.634179940857845,2024-02-02,Dublin
